image,umap_embedding_1,umap_embedding_2,url,x_px,y_px,k_means
58.tiff,8.50214,5.452206,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APAUR5HVI1ZnY4CqMkmrGo6be6RqEthqFtJbXcRAeKQYZcjI/Qg/jW94z8A6z4Emso9XNsWvIzJH5EhbGMZByByMj2965euw+Flk998TtAjRlXy7pZiWOOE+Yj6nGK9h8ffBTVfF/j+61q21O0t7O6SMv5gYujKqpgKBgjCg9a5/9pS5R9d0K1AbzIraSRjjjDMAPx+Q/pXh1OjkeKRZI3ZHU5VlOCD7Gur8PeIPE2s+KdGsZPEOpyebfwqvm3kjKGLgA8kjv6V6N+0pJEdW0CNXQyrDMXUEZGSmMj8D+VeGUUqsyMGUlWByCDgg1Yv9RvtVujdaje3F5cMADNcStI5A6DLEmq1f/9k=",128,128,3
946.tiff,6.9040213,8.336436,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uq8MfDjxR4vikn0rTXa3Qf6+Y+XGx9FY8MfpWx4s+DXijwhor6tdvY3drGwEps5HZowf4mDIvGe4zXntOjfy5Ufar7SDtYcH2PtXslj4q8W/FLxJaaH4cuZtB0qK1jWdLRtqwquNz8EHG7ACg9Me9WPil4p07wr4ePw58OKWQAG/uWkLnOQSvJPzEgZ9Og9vEav6Hpv9s6/p2l+csP2y5jt/NYZCb2C5/DNfWK+CtI8K/D+60HTdYi0OaeJftGqMQHYjG9zuYYBAIxnC7uOa+c/H2meEdGnisfD2p3erXocvd3zyK0TZHRNvXnJzz9TXF05HeORXRirqQVZTggjuKnvdQvdSuDcX95cXU7dZJ5Wdj+JOarUV/9k=",128,128,2
415.tiff,6.6014433,8.784127,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+nRxvLIscaM7uQqqoyST0AFeg6v8ABPxvpGnpe/2fHeReT5sq2ku54v8AZKHDFh/shvrXnlFe1/CC6f8A4QvWrfw1a2dx4whnjuYre6AYTQqyZwWwFxk8hgchenFWLnUB8KJNT1DWNSOoeLdZSUtptpPm1tNwBUygnccZG32BAOPmrwytvwh4dk8WeK9P0OK4jt2unIMshOFVVLHt1wpwO5x0r6KsJLP4beF9eng0BtP0awjaBDeuPtWq3OQFcsOifeAxnIYkBcYPy7NI000krABnYscdMk0ypba5ns7mO5tZ5ILiJg8csTlWRh0II5BqxqOsanrEqy6pqN5fSKMK91O0pA9ixPpVKiv/2Q==",128,128,2
696.tiff,7.5045924,4.981879,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+un0Lw7od7oU2qa14nTS9tx5EVvHam4lkwoJYqGXavIAPOefSofEnhSXQbexv7e8i1HSb9S1rfQIyq5U4ZSGGVYHsa56itjwz4av/ABVrC6dYBFbaZJZpW2xwxj7zsewFdB468RaRcaXpPhbw4GfSdI3k3TjDXUzY3SYPQZzge/0rh6nsrb7bf29r5sUPnyrH5srbUTcQMsewGck17d4v8P6f4Q8KQeGbDV9OsLCdFl1TUmlEl1eMT8qLEnzFMZIBwvuOSfELsWwupBZtK1uDhGmUKzD1IBIH0yfqahoooor/2Q==",128,128,6
383.tiff,8.14752,5.662932,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tTQfDur+J9SXT9GsZLu5ILbUwAoHdmJAUe5Ipdf8N6x4X1D7DrVhJZ3BXcFcghh6hgSCPoayqsWFsl5qNtayTpAk0qxtM/3YwSAWPsM5r3fxR4G8Wadp8PhbwXp62uhYWS51P7ZHG97IQMs53AhRnAXvg9awvjNpkOheGPB+iXeqS3us2UEiyksGGxsHknkAEBVz/CvtXjtFelfDrQIDaz+MfFEkg8OaWcpFIxIuph91FHcA4/HA6ZrjvFXiO78WeJb3Wbz5XuHykeciNBwqD6DArGorRude1S80Sy0ae8dtOsS7W9vgBULMWY8Dk5J5OcZ4rOor/9k=",128,128,3
679.tiff,5.601053,7.0180907,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+ug8IeDtV8a6udP0xY12IZJp5iVjiX1YgGr/iHwTZ+HLK6ebxXo17eRtGsNtp8pmMmSwfceNhXAPI5z278hTo0aWVI1xuYhRk4GTX0DH/AMIZ8LvBM3hjWdUu5dX1VFbUTpRBljBx8mScKoBI55YEnHIrzH4h+BV8IXNjeWFybzRNUi8+xuGxu24B2tjuAwOe+frXFV0fg/SfDus301pr+uSaPuUfZ5/J3xls8hzn5eO/Trz69rJ8ItC01kn1f4h6PDaMFlAjGZXjYBlIXdkblOR17dc1lfEzxrpmu22k+HfD8bf2Jo0QihmkXDzMFC7u2BgegJJJrzyiiiiv/9k=",128,128,0
229.tiff,2.7197547,4.401486,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+vS/BnwY1jxb4fl1qW6SwtmiZ7QNEZGuCMjoCCq5HXk+gNed3lnc6fdyWt5bywTxnDxyoVZT7g1BW74N8Pt4p8X6Zoy7gtzMBIy9VjHzOf++Qa7n4mfEbVovHptfD+qS2mn6KRb2q27EKWVQHLDo3O5eew9zXQaF4isvjXYzeGPENnbWuvR2/mWWpxRjczL94HuM8EqDg89MCvD7u2eyvZ7WXHmQSNG2PVTg/yrtfhF4n0/wn49gvtU2raSwvbtMVz5O7BDfpg9eCa3dX+CHiK9updS8PXNhq2m3Upkt5orgKzIecnPHHTgmtPQfCNj8I9SXxJ4r1mye/tkf7JplpIXkkcqRzwCBgjnGOee2fHtTv5tV1a81G45mu53nkx/eZix/U1Vooor//2Q==",128,128,4
897.tiff,8.357825,4.432246,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+itPw/wCH9R8T61b6TpcPm3Ux4BOFUDqzHsBVS/spdN1G6sZyhmtpnhco25Sykg4PcZHWmW1tPe3MdtawyTTysFjjjUszE9gB1r13xh8LdY0nwnomk6V4akvbxVN1qGoQIHcyNx5QxztX9eD61Tls7z4Y/DLznhktfEfiF3gYuNslrbL1GDyGY9/Q+orymtzwn4pvPB2tf2tYW9rNdCJo4zcoXEZb+JQCPm7fia39D8V6v4m8V2qeJvGN9a6cX8y4drl0TavO1VQgAnpx61m/EHxbL4y8W3Oo5cWifubSNuqRL0/E9T7muWoooor/2Q==",128,128,6
194.tiff,8.430519,5.44354,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+t7XfCGreHNI0bU9QSJbfWIDPa7JNzbAFPzDtw6n8aj1HwvqOl+G9K127ESWuqGQWyF/3jBDgsV9OnPuPUVi1c0mCC61mxt7p/Lt5biNJX/uoWAJ/KvbPi54L8WeJPGdlpui6TczaRY2cUNrj5YYs53fMxxn5QD3wF9qpfFvSbfwv8MPB3hy6kRtWtmdyI3LKFIJk5Izjcy46Dg8cceKUV3MHxT8d3OmWeg2utzIgAgjaMKkrA4VQZMbuPXIPPJrpf2ib3zvHtlZI7GO009AVbs7MxJz1PGz8q8hooqe8vbrULprq9uZrm4cANLNIXdgAAMk88AAfQVBX/9k=",128,128,3
481.tiff,8.414384,4.3388743,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+ir+iaLf+IdYttK0yHzry4YrGm4DOASck8AAAmodQsLjS9SudPulVbi2laGVVYMAynB5HB5FS6PpF9r2r22l6dA093cvsjQd+5J9AACSewBrs/Gdt4V8KWEnhXTLVdT1tSovtWdjiKQMCY4lBx/sk/Udel/bH8L/Brb9v/CX65AVMbD5tPtGH6O3H09sc+XkknJOSavaPrF/oGrW+qaXcNb3tuxaOVQDjIIPB4IIJGD617Tp3j82fhlvFninS9BlvrlWTSreGyQTzvu+aZ2OSqhl7YyfwryDxF4o1nxVfm91m+e5l/hBAVU/3VHA6D8qyCc0lFFFf/9k=",128,128,6
878.tiff,7.044574,6.5080934,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+ul0r4feKtcto7nTdHluIZApV1kQDBOATluOh6+hrK1nQ9U8Pag1hq9jNZ3KjOyQdR6g9CODyMis+ivTvC3w+0GbwmfFOrajcanFEN0mlaSgaZOekhPKj146HrXHeLfEsvinWvtjW6WltDEtvaWkZytvCv3UHA9z9TWFRXZfDfSdXuvE0GqWN02nWWnuJrzUm4igjHJDE8Ekcbe+fSsjxhqVhq/jDVtR0yBoLK5uXkiRsZAJ64HTJycds1iUVt6r4v13WdNt9Ovb9jY26hY7aGNIYhjoSiAAn3IJrEor/2Q==",128,128,0
23.tiff,7.830958,5.0608664,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iujvPBGsWPgqz8VzrCunXcpijUviXvhtpHQ4OME9M9K5yiuy+GfguXxp4tgtmVf7PtWWe+ZiQPKDDK5HduR+Z7Vd+K3jePxZr0VlpyCLRdLUwWca8BsYBfHYHAA9gK4CivZ9fvU+H3wb0rQ7AG31jxDF9ovnUEkwsDkEkccFVwPRvXNeMUUVYur+8vVgW7u57gQRiKESyF/LQdFXPRR6Diq9Ff/Z",128,128,6
602.tiff,6.115022,6.7299933,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+u40P4ew32h2esa14l0/RbW+dktFlVpJZtrbSQi9s8ZzWF4v8Pf8ACKeKr/RPtkd59kcL56LtDZAPIycEZwRk81iUV7B8MrqytPCbah4mSy+wWN/jRZrvdhbxkJKnA/1fCsxPAIBrhPGXh7xFpOqy3uuxtMb2RpVv0O+G5Lc7kccHOc46+1c1RXst74N1Dx74E8Kr4VubKaw0yzKXUUs4jkhuXOZS3t3HsPesvV9Y0fwd4HvvCFlq58RXd/t891Ymzs8HP7od3z3HHTPTFeXUUUUV/9k=",128,128,0
252.tiff,7.431176,5.3679667,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APC9K0q91vVLfTNOgae7uH2RRggZP1PAHfNenD4B609swh13R5b5VJNmkpLAgcrnHUHivLb6xutNvprK9geC5gcpJE4wVYdjVenxSyQSpLDI0ciMGV0OCpHQgjoa9L+C2l6rrHxLh1pZXENiZLi+unYfxqwwc9SxJz7ZPaub+JOsWmvfETWtSsDG1rLMBG8Y+Vwqhd347c/jXK0V9BeHvGPwrt/hvH4auby7tEuY1e9RI5vMaXILZdV9VA44xxXHX+t/CPToJBpXhfUtUncEL9ruWiRD2PDZP5flXnGpXUF7fyXFtYw2MTbdtvCzMqYABwWJPJGeT3qrRRRX/9k=",128,128,8
747.tiff,7.6577673,4.9240227,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iut1LwLNpXw907xTeXqxSX9wY4LFoWDFBn5934dMdCDntXJUV2Xwy8Ht4y8ZW1nKjfYIP39246Kg6DJBHJwOfepvir4sHinxlOLV1/sqw/0aySPGwIvBYY4wSCRjtiuHoHJr2jxXe2vwt8DW3hXQrkHXNUjWbVLuNvnRcZCqeCAckDvjPrXi9FFFFFf/2Q==",128,128,6
317.tiff,5.2511683,2.9150002,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uu8M+ENM1rw/qOsan4ms9Jjs5FQQyIXklyM8KDn2GAe/pXUT+A/BGueGNe1HwdrGrS3Giwi4m+3oojkTazfLhAQflYc9x+NeU0+KKSeZIYY2kkdgqIoyWJ6ACuxm+EvjuCHzX8O3DDjKxyRuwz0yqsT+ldn4ghtvhd8Kz4c3qPE2vKr3pi6xw/3GPpjK8dct+PjFelfBK98P6Z40lvddvbW1MdsVtHugAglLAbtx4UgZ5Pqa7MeOPD3w7lvNRGs/8Jf4nvpMTTxSFYY4x0UMMjA44BP4Yrzn4o+ItA8V+KTrGiJfJJPGv2r7TgLuCgDYMkjgc1xFFFFFf//Z",128,128,7
439.tiff,6.5383196,8.841537,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APANpKluwIHX/PpQqswJVSdoycDoK6q7+G/iq00KHWzphm06W2W6E0EquRGwzkqDuGAeeMCuUor2X4D6Lqkms3sk+iSy6JqNnJbS3cilUXvwf4skY4/pSy6n4c+Dtxe2ml3NzrnilFa2MtxGYre1BAJwvO7nHGfxHfxmtXwzFYT+KNKi1WRY9Pe6jFwzdAm4Zz7Yr6PvZNT0nxRL4j17VLWw8HaQhbSrGydQLj5SqHap54Y8fTAAr5o1nU5da1u/1WdVWW8uJLh1XOFLsWwM9hnFUqKKKK//2Q==",128,128,2
593.tiff,7.6995006,4.833213,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iusTwLdQeB5/FOq3I0+2YqlhFJGWe9Y/3eflXAJ3Hrj8a5Oiux+Gng2Txn4thtnwun2oFxeyP90Rgj5c+rdPpk9qn+KPjCPxX4oMdjhNH05fsthGowuxeCwHvjj2Arh6mtLWW9vILSBd008ixxr6sxwB+Zr1rxFrOnfDPwlc+CNCnFzrl3gavqEZKiM/880I7gEr7c55PHj9FFFFFf/Z",128,128,6
